"City","post.city","dist","dist.mi"
"Atkins","Atkins",143.18980053997,0.0889739895513219
"Atlantic","Atlantic",512.186879973082,0.318258073795754
"Auburn","Auburn",174.733957284998,0.108574613772137
"Audubon","Audubon",255.872195932172,0.15899156225857
"Aurelia","Aurelia",86.2243522437372,0.0535773119780432
"Aurora","Aurora",126.606424305741,0.0786695604772825
"Avoca","Avoca",153.245399536197,0.0952222471552061
"Ayrshire","Ayrshire",96.8043270327609,0.0601514014926737
"Badger","Badger",100.499076570921,0.06244721170795
"Bagley","Bagley",23.8924193880299,0.0148460565275595
"Baldwin","Baldwin",171.388962725936,0.106496131157977
"Balltown","Sherrill",7896.81617377054,4.90685256271197
"Bancroft","Bancroft",53.8917894144665,0.0334867950802565
"Bankston","Epworth",8013.58802286087,4.97941120335308
"Barnes City","Gibson",7163.10508808376,4.45094577168769
"Barnum","Barnum",89.7856452210733,0.0557901961566636
"Bartlett","Thurman",8331.04948237906,5.17667254791536
"Bassett","Ionia",5604.48432453413,3.4824640292201
"Batavia","Batavia",86.4319028111816,0.0537062778816867
"Battle Creek","Danbury",13534.3377600893,8.40984498832448
"Baxter","Baxter",226.66280525079,0.140841693961489
"Bayard","Bayard",36.2125614186658,0.0225014355012778
"Beacon","Beacon",244.865469260623,0.152152301499943
"Beaconsfield","Ellston",6185.92816449982,3.84375636950342
"Beaman","Beaman",124.419742840261,0.0773108200283958
"Beaver","Beaver",180.154617954369,0.111942855112924
"Beaverdale","Middletown",5020.53024742872,3.11961190037503
"Bedford","Bedford",264.571058368125,0.16439678310926
"Belle Plaine","Chelsea",10074.0418320047,6.25971744719456
"Bellevue","Bellevue",132.325130336049,0.082222998562041
"Belmond","Belmond",116.976811896411,0.0726859985848849
"Bennett","Bennett",55.5375628765108,0.0345094309821404
"Bentley","Underwood",5113.80057413615,3.17756737655155
"Benton","Benton",331.527350393532,0.206001481241379
"Berkley","Rippey",7309.81628717897,4.54210785618068
"Bernard","Bernard",111.544287032121,0.0693103851774363
"Bertram","Ely",10257.1755945835,6.37351145638194
"Bettendorf","Bettendorf",788.443525555203,0.489915941917762
"Bevington","Bevington",67.2390569757553,0.0417804000720821
"Birmingham","Birmingham",101.421807390831,0.0630205698802483
"Blairsburg","Blairsburg",234.276867084119,0.145572851176926
"Blairstown","Blairstown",72.5066607308693,0.045053536285001
"Blakesburg","Blakesburg",114.752593473893,0.0713039337594661
"Blanchard","Blanchard",114.650691873404,0.0712406150600692
"Blencoe","Blencoe",95.1950540060639,0.0591514459028019
"Blockton","Blockton",80.3904669016362,0.0499523048091366
"Bloomfield","Bloomfield",105.982596252576,0.0658545118160597
"Blue Grass","Buffalo",7703.30106647836,4.78660788697872
"Bode","Bode",145.752154946336,0.0905661622711595
"Bolan","Grafton",5635.83412601661,3.50194388671707
"Bonaparte","Bonaparte",110.066644585897,0.0683922210129831
"Bondurant","Bondurant",798.574968822419,0.496211326952155
"Boone","Boone",922.26275009098,0.573067327286783
"Bouton","Bouton",61.5521217449101,0.0382467034407565
"Boxholm","Boxholm",182.773009734407,0.113569847831678
"Boyden","Boyden",136.453460231996,0.0847882230378155
"Braddyville","Braddyville",294.968566272885,0.183284912993549
"Bradford","Hampton",12526.5941225016,7.78366231649296
"Bradgate","Bradgate",56.0902875609055,0.0348528780720074
"Brandon","Brandon",95.6065660378468,0.0594071475455029
"Brayton","Brayton",530.605571389069,0.329702914499597
"Breda","Breda",259.905303416857,0.161497618289436
"Bridgewater","Bridgewater",48.9305338130248,0.030404014725933
"Brighton","Brighton",156.01979009674,0.0969461729922012
"Bristow","Dumont",5960.58338833241,3.7037336605915
"Britt","Britt",179.900543406784,0.111784980557217
"Bronson","Bronson",213.232550914853,0.132496523394513
"Brooklyn","Brooklyn",69.0071670486865,0.0428790523962094
"Brunsville","Brunsville",207.790850710224,0.129115208696663
"Buck Grove","Denison",11315.596689106,7.0311836303065
"Buckeye","Alden",10264.5944671978,6.37812132867719
"Buffalo","Buffalo",1392.08115690676,0.864998860548309
"Buffalo Center","Rake",10604.1892427344,6.58913567394712
"Burchinal","Swaledale",10281.4161648354,6.38857384375993
"Burlington","Burlington",389.928743755441,0.242290413436062
"Burr Oak","Decorah",18514.1938102518,11.50418312207
"Burt","Burt",94.8875169991376,0.0589603513252711
"Bussey","Bussey",83.110836923696,0.0516426638501139
"Calamus","Calamus",108.595942823634,0.0674783695882643
"California Junction","Modale",6713.01558806371,4.17127320897074
"Callender","Callender",118.020604298127,0.0733345809133316
"Calmar","Calmar",389.445089136992,0.241989884482142
"Calumet","Calumet",114.366183055904,0.0710638295316301
"Camanche","Camanche",1326.60378150202,0.82431311831569
"Cambridge","Cambridge",340.706103034033,0.21170489194836
"Cantril","Cantril",160.411010364644,0.0996747499212891
"Carbon","Corning",9445.67894212857,5.86927096994937
"Carlisle","Carlisle",1368.15418015564,0.85013133107749
"Carpenter","Grafton",10312.1530588843,6.40767285835201
"Carroll","Carroll",82.4669794380583,0.0512425894804057
"Carson","Carson",41.4239920526203,0.0257396673657288
"Carter Lake","Crescent",9381.26404349254,5.829245419969
"Cascade","Cascade",480.48997119594,0.298562533891992
"Casey","Casey",126.307929745773,0.0784840846140609
"Castalia","Castalia",83.8164973090469,0.0520811407494198
"Castana","Castana",143.117453335601,0.088929035096596
"Cedar Falls","Waterloo",8914.60674752695,5.53927810931757
"Cedar Rapids","Hiawatha",7264.94810100282,4.51422806646822
"Center Junction","Onslow",6042.70476146821,3.75476150033826
"Center Point","Urbana",9865.06626602567,6.12986609078664
"Centerville","Centerville",217.884193061002,0.135386918926508
"Central City","Coggon",8350.03807783769,5.18847151046409
"Centralia","Peosta",2978.4569568851,1.85072677775665
"Chapin","Sheffield",6479.35505027711,4.02608332694574
"Chariton","Chariton",138.965938169928,0.0863494039665863
"Charles City","Floyd",8885.8986380144,5.52143972260164
"Charlotte","Charlotte",96.1301072124729,0.0597324608487215
"Charter Oak","Ricketts",6949.62667584006,4.31829647719341
"Chatsworth","Hawarden",9841.37066689055,6.11514233265645
"Chelsea","Chelsea",84.1740047390796,0.0523032854987267
"Cherokee","Cherokee",441.57758674168,0.274383506651264
"Chester","Chester",291.185098473477,0.180933975823563
"Chillicothe","Chillicothe",76.2149051980217,0.0473577318578
"Churdan","Churdan",74.6801228990446,0.0464040626459023
"Cincinnati","Cincinnati",279.537385415501,0.173696424713015
"Clare","Clare",44.5034763666786,0.0276531696134394
"Clarence","Clarence",90.570378227272,0.0562778064894582
"Clarinda","Clarinda",148.005246456035,0.0919661679956329
"Clarion","Clarion",117.441693272765,0.0729748623905913
"Clarksville","Clarksville",426.413863967764,0.264961209067513
"Clayton","Garnavillo",8471.14362694212,5.26372298661665
"Clear Lake","Ventura",6816.73413105842,4.2357209037499
"Clearfield","Clearfield",463.558699266084,0.288041932521666
"Cleghorn","Cleghorn",56.3745535805465,0.0350295127328978
"Clemons","Clemons",52.3063573379176,0.0325016535654192
"Clermont","Clermont",54.70766273821,0.0339937551033043
"Climbing Hill","Hornick",12475.1339018861,7.75168642774886
"Clinton","Clinton",2151.66830081552,1.33698428374604
"Clio","Lineville",8194.65074842973,5.09191833020253
"Clive","Waukee",6020.81307521351,3.7411586413585
"Clutier","Clutier",148.626946366387,0.0923524742906283
"Coalville","Lehigh",11291.7211645143,7.01634807171542
"Coburg","Essex",9870.93093477129,6.13351022586977
"Coggon","Coggon",75.091128351206,0.0466594495147172
"Coin","Coin",102.619701219866,0.0637649063666892
"Colesburg","Colesburg",93.339214904522,0.0579982813044377
"Colfax","Colfax",335.898012738886,0.208717284073574
"College Springs","Shambaugh",8269.06811568071,5.13815912410864
"Collins","Collins",206.480163781481,0.128300785849063
"Colo","Colo",379.451107843429,0.23577991433178
"Columbus City","Conesville",13586.9292294228,8.44252380221566
"Columbus Junction","Conesville",11561.3300245395,7.18387519867816
"Colwell","Floyd",12417.3844811961,7.71580261246528
"Conesville","Conesville",186.17621835319,0.11568450297434
"Conrad","Conrad",274.026906127578,0.170272372687399
"Conroy","Williamsburg",6937.52900284814,4.31077933402875
"Conway","Sharpsburg",6246.6330438578,3.88147662109496
"Coon Rapids","Bayard",10263.8935001963,6.37768576811046
"Coppock","Wayland",4713.14347451144,2.92861067390065
"Coralville","Tiffin",6245.21854535782,3.88059769274753
"Corley","Harlan",8004.83463275914,4.97397210059218
"Corning","Corning",130.837438395505,0.0812985899332531
"Correctionville","Correctionville",86.7300422804173,0.0538915331018252
"Corwith","Corwith",326.277132820286,0.202739148297674
"Corydon","Corydon",254.903356249225,0.158389553375937
"Cotter","Ainsworth",7472.94955948536,4.64347414072698
"Coulter","Coulter",243.182714405078,0.151106686432598
"Council Bluffs","Crescent",13078.6208225443,8.1266756991252
"Craig","Ireton",8949.96900001548,5.56125118750862
"Crawfordsville","Crawfordsville",138.781235691804,0.0862346352030516
"Crescent","Crescent",211.87634146073,0.131653814169795
"Cresco","Cresco",382.435955027556,0.237634611811427
"Creston","Creston",146.949104500904,0.0913099120128313
"Cromwell","Creston",8465.62702100417,5.26029512766838
"Crystal Lake","Woden",9810.51590018231,6.09597007541218
"Cumberland","Cumberland",13.7002197051952,0.00851291921843687
"Cumming","Cumming",721.217253035094,0.44814348573567
"Curlew","Curlew",43.8731546049584,0.0272615059500376
"Cushing","Cushing",23.6447268610158,0.0146921475743563
"Cylinder","Cylinder",95.9940767809095,0.0596479354834305
"Dakota City","Humboldt",1887.96681044875,1.17312782497535
"Dallas Center","Adel",8979.79088864443,5.57978164426788
"Dana","Dana",89.0112926580895,0.0553090359302497
"Danbury","Danbury",74.4938932659287,0.0462883449525434
"Danville","Danville",249.834978718313,0.155240210561177
"Davenport","Davenport",1142.99827695894,0.710225982352251
"Davis City","Lamoni",10590.826272715,6.58083231190317
"Dawson","Dawson",71.0728083448314,0.0441625819940363
"Dayton","Dayton",151.54603428805,0.0941663108716
"De Soto","Adel",8776.2728059821,5.45332140972591
"Decatur City","Leon",6686.16579297853,4.15458952494886
"Decorah","Decorah",184.488878429932,0.114636038878886
"Dedham","Dedham",143.506435362468,0.0891707372476124
"Deep River","Gibson",11276.657693263,7.00698806752054
"Defiance","Defiance",130.04300353569,0.0808049511499751
"Delaware","Delhi",5015.97053724994,3.11677862870153
"Delhi","Delhi",261.90890218511,0.162742596459664
"Delmar","Delmar",222.487685463274,0.138247395604
"Deloit","Deloit",189.561288420874,0.117787887347367
"Delphos","Benton",5017.63613112785,3.11781358043504
"Delta","Hayesville",9500.91611732541,5.90359374873861
"Denison","Denison",71.5601442896316,0.0444653984173927
"Denmark","Middletown",11450.9431510102,7.11528399668635
"Denver","Denver",289.098883797467,0.179637662524116
"Derby","Derby",126.728265468476,0.0787452690424121
"Des Moines","Norwalk",12159.018128917,7.55526125378327
"DeWitt","Welton",10090.8512759568,6.27016234819255
"Dexter","Dexter",69.2391681899853,0.0430232111773794
"Diagonal","Diagonal",132.089233159071,0.0820764188972848
"Diamondhead Lake","Dexter",4770.47002832327,2.96423173196926
"Dickens","Dickens",319.740492621154,0.198677469640499
"Dike","Dike",182.905643489602,0.113652262600777
"Dixon","Dixon",17.6792282150075,0.0109853597151874
"Dolliver","Dolliver",185.94956721332,0.115543668528908
"Donahue","Donahue",63.6219811715895,0.0395328540625717
"Donnellson","Donnellson",376.242884520651,0.233786417397481
"Doon","Doon",186.168729381833,0.115679849544719
"Douds","Birmingham",12023.3203688528,7.47094260091441
"Dougherty","Aredale",10300.1089847647,6.40018901997224
"Dow City","Dunlap",12178.5645343141,7.56740682325127
"Dows","Dows",199.920293195815,0.124224672503377
"Drakesville","Drakesville",41.3258930448315,0.02567871148716
"Dubuque","Dubuque",923.609044443839,0.573903875555113
"Dumont","Dumont",316.654050248759,0.196759643857122
"Duncan","Britt",7767.46880669843,4.82647985988701
"Duncombe","Duncombe",254.964033129382,0.158427256229637
"Dundee","Dundee",123.033347713715,0.0764493543022187
"Dunkerton","Dunkerton",132.734589193814,0.0824774244219495
"Dunlap","Dunlap",75.1177518715685,0.0466759925981884
"Durango","Sherrill",4918.98066990458,3.05651193783928
"Durant","Durant",284.340906185152,0.176681193217174
"Dyersville","Dyersville",163.22561970192,0.101423666539802
"Dysart","Dysart",287.667855258869,0.178748462890059
"Eagle Grove","Goldfield",8083.59811503136,5.02291344433515
"Earlham","Earlham",103.984381170195,0.0646128789121051
"Earling","Earling",37.6646904467521,0.0234037463675888
"Earlville","Earlville",86.3176499245289,0.0536352844512544
"Early","Early",42.4415414669059,0.0263719430628328
"East Amana","Walford",7950.42795782918,4.94016537058428
"East Peru","Truro",6985.08908363946,4.34033178899014
"Eddyville","Eddyville",259.832802428508,0.161452568277804
"Edgewood","Edgewood",42.952853634361,0.0266896576156366
"Elberon","Elberon",143.275487978719,0.0890272332408243
"Eldon","Eldon",166.941450340262,0.103732575939379
"Eldora","Eldora",112.636590006215,0.0699891105687516
"Eldridge","Eldridge",804.411011074142,0.499837674362151
"Elgin","Elgin",68.9713806583188,0.0428568157710402
"Elk Horn","Kimballton",3992.36121071027,2.48073747786025
"Elk Run Heights","Raymond",2179.2229557246,1.35410594722155
"Elkader","Elkader",160.144511880823,0.0995091554918987
"Elkhart","Elkhart",217.57393977227,0.135194136530235
"Elkport","Colesburg",13018.8767887717,8.08955248911589
"Elliott","Elliott",45.489508857276,0.0282658616081545
"Ellston","Ellston",36.5632063244111,0.0227193160770057
"Ellsworth","Ellsworth",408.887540469985,0.254070859909375
"Elma","Elma",91.2228107466432,0.0566832091364524
"Ely","Ely",408.213927718104,0.253652296480126
"Emerson","Emerson",55.4800466526836,0.0344736920686247
"Emmetsburg","Emmetsburg",238.507075198106,0.148201379822923
"Epworth","Epworth",216.532506272762,0.134547019955213
"Essex","Essex",65.507923030234,0.0407047236412195
"Estherville","Estherville",628.490463824493,0.390525747997089
"Evansdale","Raymond",4167.99485050308,2.58987112825195
"Everly","Everly",533.129848606408,0.331271427158412
"Exira","Exira",260.833202130527,0.162074187641048
"Exline","Exline",119.043138813518,0.0739699542076943
"Fairbank","Fairbank",63.3723213488395,0.0393777226888498
"Fairfax","Fairfax",846.947106898358,0.52626837076054
"Fairfield","Fairfield",424.577116737066,0.263819907604027
"Farley","Farley",268.982032765662,0.167137634681632
"Farmersburg","Farmersburg",24.4825435687796,0.0152127425798761
"Farmington","Farmington",145.700317130882,0.0905339517559331
"Farnhamville","Farnhamville",144.833751428713,0.0899954929590109
"Farragut","Farragut",157.965919325629,0.0981554412572855
"Fayette","Fayette",75.5413215018289,0.0469391864829129
"Fenton","Fenton",144.764033717638,0.0899521723951624
"Ferguson","Ferguson",195.046702308006,0.121196364459828
"Fertile","Fertile",332.519618782391,0.206618048042433
"Floris","Floris",188.948540245796,0.11740714340107
"Floyd","Floyd",179.59682043482,0.111596255910404
"Fonda","Fonda",142.928865354399,0.0888118519941282
"Fontanelle","Fontanelle",220.439603466702,0.136974776845708
"Forest City","Leland",7960.68258750747,4.94653730008211
"Fort Atkinson","Calmar",6694.51581025567,4.15977798353438
"Fort Dodge","Badger",11982.7326124078,7.44572254610447
"Fort Madison","Montrose",13281.5152490261,8.25274841180261
"Fostoria","Fostoria",181.763450671943,0.112942537107476
"Franklin","Donnellson",4893.59606973307,3.04073868344611
"Fraser","Ogden",10976.5545984578,6.82051270739831
"Fredericksburg","Fredericksburg",219.765521130717,0.136555921630515
"Frederika","Frederika",142.001262250567,0.088235466325897
"Fredonia","Letts",9933.63995921229,6.1724757950957
"Fremont","Fremont",20.6422180447855,0.0128264756687064
"Fruitland","Fruitland",815.8140610798,0.506923198947216
"Frytown","Kalona",9792.23853386216,6.08461305002446
"Galt","Rowan",6781.08089232551,4.21356701514519
"Galva","Galva",75.2459788885072,0.0467556691479306
"Garber","Colesburg",12691.6040943626,7.88619472771817
"Garden City","Radcliffe",8613.74615034831,5.35233205918808
"Garden Grove","Humeston",10086.9142835582,6.26771601528882
"Garnavillo","Garnavillo",136.2173181987,0.0846414912264443
"Garner","Garner",92.4689072146432,0.0574574973448701
"Garrison","Garrison",40.4580686500866,0.025139470575173
"Garwin","Garwin",289.468007231691,0.179867025121563
"Geneva","Hampton",9511.67866451552,5.91028128344867
"George","George",333.940730856472,0.207501085873017
"Gibson","Gibson",74.5741600554554,0.0463382204078184
"Gilbert","Gilbert",350.179106388474,0.217591141515712
"Gilbertville","Gilbertville",120.495063024181,0.0748721378063982
"Gillett Grove","Webb",7456.01505373067,4.63295152995168
"Gilman","Gilman",91.6065354788797,0.0569216445570469
"Gilmore City","Bradgate",8322.1068433846,5.17111585138073
"Gladbrook","Gladbrook",116.424269820624,0.0723426649627112
"Glenwood","Glenwood",383.53921580868,0.238320146066255
"Glidden","Glidden",191.130713696687,0.118763082700424
"Goldfield","Goldfield",220.65516095648,0.137108718018689
"Goodell","Belmond",8513.75456293425,5.29020018652502
"Goose Lake","Charlotte",7226.69700081853,4.49045994209561
"Gowrie","Gowrie",255.86574538607,0.158987554076288
"Graettinger","Graettinger",136.703703408975,0.0849437168909381
"Graf","Peosta",5553.91913530614,3.45104428702431
"Grafton","Grafton",89.323006639232,0.0555027259584262
"Grand Junction","Beaver",7997.16145537833,4.96920421068989
"Grand Mound","Calamus",9268.64440692151,5.75926684377322
"Grand River","Ellston",12562.6564293553,7.8060703881649
"Grandview","Grandview",20.662095681624,0.0128388270557864
"Granger","Granger",416.944169920357,0.259077015807582
"Grant","Grant",92.0243460902492,0.0571812599544442
"Granville","Granville",115.423529793917,0.0717208341315763
"Gravity","Gravity",69.727867046672,0.0433268744746577
"Gray","Gray",458.660472938931,0.284998316730536
"Greeley","Greeley",99.6569832283971,0.0619239593256123
"Green Mountain","Marshalltown",10456.3365606022,6.49726430499798
"Greene","Greene",61.8273581140093,0.0384177273386601
"Greenfield","Greenfield",107.642537490572,0.0668859511630541
"Greenville","Royal",12662.8349210392,7.86831839772102
"Grimes","Grimes",979.288509216837,0.608501480260575
"Grinnell","Grinnell",379.096919806026,0.23555983215679
"Griswold","Griswold",112.29415995469,0.0697763344652054
"Grundy Center","Holland",4821.70252082014,2.99606611706453
"Gruver","Estherville",10555.5420185275,6.55890769959446
"Guernsey","Victor",9906.24607106672,6.1554540274248
"Guthrie Center","Panora",11605.3840465553,7.21124909039211
"Guttenberg","Guttenberg",317.739297625798,0.19743398510504
"Halbur","Halbur",129.35528505431,0.0803776228294814
"Hamburg","Hamburg",212.187078260617,0.131846897005878
"Hamilton","Hamilton",36.8416059344282,0.0228923055210816
"Hampton","Hampton",417.973414081407,0.259716558281178
"Hancock","Hancock",237.199105163378,0.147388645174474
"Hanlontown","Hanlontown",73.6333813122819,0.0457536477793939
"Hansell","Hampton",8425.53630432007,5.23538391895167
"Harcourt","Harcourt",332.277027926585,0.20646730911977
"Hardy","Hardy",99.3396642282529,0.0617267865011738
"Harlan","Harlan",267.797577863692,0.16640164875474
"Harper","Keota",8272.00637759766,5.13998487485424
"Harpers Ferry","Marquette",17965.4449439015,11.163206490237
"Harris","Harris",339.415496866558,0.21090294670347
"Hartford","Hartford",316.262587766726,0.196516400423198
"Hartley","Hartley",235.096826984243,0.146082350480026
"Hartwick","Victor",7342.25058008285,4.56226158519666
"Harvey","Harvey",278.293250636493,0.172923355441248
"Hastings","Hastings",334.872245282952,0.208079901923713
"Havelock","Havelock",97.5767513955108,0.06063136359138
"Haverhill","Haverhill",62.1336821446441,0.0386080682078997
"Hawarden","Hawarden",171.029427161893,0.106272726185012
"Hawkeye","Hawkeye",43.6582235755283,0.0271279540413496
"Hayesville","Hayesville",99.8954058469397,0.0620721082265188
"Hayfield","Garner",11399.4240998473,7.08327155234624
"Hazleton","Hazleton",129.09831964462,0.0802179519758973
"Hedrick","Hedrick",244.091712533667,0.151671511508757
"Henderson","Macedonia",5790.55285255718,3.59808161654631
"Hepburn","Villisca",9481.537689473,5.89155255564553
"Hiawatha","Hiawatha",215.123343405509,0.133671407015225
"High Amana","Marengo",10634.2169419461,6.607794015434
"Hills","Hills",159.714670258021,0.0992420643728967
"Hillsboro","Hillsboro",111.551546118987,0.0693148957635013
"Hinton","Hinton",20.2785537562291,0.0126005052260618
"Holiday Lake","Brooklyn",9463.50978000852,5.88035053551367
"Holland","Holland",102.815901789741,0.0638868197109929
"Holstein","Holstein",32.0471967807263,0.0199131987108367
"Holy Cross","Luxemburg",6372.54486922428,3.95971457793476
"Homestead","Oxford",7910.26714928295,4.9152106088171
"Hopkinton","Hopkinton",236.522407253389,0.146968164717445
"Hornick","Hornick",30.6216650759962,0.0190274146499369
"Hospers","Hospers",57.1943434057458,0.0355389063563717
"Houghton","Houghton",9.63071782943324,0.00598424876839276
"Hubbard","Hubbard",255.177552386848,0.158559930904168
"Hudson","Hudson",1152.63797296623,0.716215809900002
"Hull","Hull",86.7763479193604,0.0539203060830009
"Humboldt","Humboldt",211.376291060558,0.13134309735259
"Humeston","Humeston",112.571116890766,0.0699484274735323
"Hutchins","Britt",6648.17707144147,4.13098443505866
"Huxley","Huxley",819.952781253019,0.50949487963997
"Ida Grove","Arthur",10228.8597504309,6.35591681198498
"Imogene","Essex",11596.7948000287,7.20591198168866
"Independence","Independence",879.343486205768,0.546398541367165
"Indianola","Indianola",415.610120180629,0.258248075986758
"Inwood","Inwood",377.262746942745,0.23442013033056
"Ionia","Ionia",207.171609410732,0.128730430111156
"Iowa City","Hills",11173.7934954579,6.94307123806618
"Iowa Falls","Alden",9129.35365989206,5.67271561300079
"Ireton","Ireton",432.931322734651,0.269010968938953
"Irvington","Algona",7900.87503262569,4.90937461989766
"Irwin","Irwin",168.611885835081,0.10477053611323
"Jackson Junction","Waucoma",5813.75106781975,3.61249631476223
"Jacksonville","Kimballton",6647.42878717777,4.13051947291744
"Jamaica","Jamaica",113.40916465609,0.0704691660515196
"Janesville","Janesville",44.9443344415051,0.0279271060362525
"Jefferson","Jefferson",243.737759268023,0.151451575214131
"Jesup","Jesup",177.519093576751,0.110305216694879
"Jewell Junction","Ellsworth",5153.29373657759,3.20210728239095
"Johnston","Johnston",853.310739268577,0.530222547370055
"Joice","Joice",431.462133596008,0.268098057414685
"Jolley","Jolley",79.2135622434544,0.0492210103847775
"Kalona","Kalona",213.997802545102,0.132972028565252
"Kamrar","Kamrar",341.806248934976,0.212388490706975
"Kanawha","Kanawha",245.314508260154,0.15243132131212
"Kellerton","Kellerton",145.563252076992,0.0904487835063328
"Kelley","Slater",8099.32559214749,5.03268604251828
"Kellogg","Kellogg",171.651479302954,0.106659251345956
"Kensett","Kensett",125.484305971661,0.0779723086859168
"Kent","Lenox",11642.8141727578,7.23450708534069
"Keokuk","Keokuk",347.483965633771,0.215916459209822
"Keomah Village","Oskaloosa",8682.18671613708,5.39485904199281
"Keosauqua","Keosauqua",262.357147489731,0.163021123092841
"Keota","Keota",139.191717983314,0.0864896969950096
"Keswick","Keswick",81.8595189486604,0.050865131148648
"Keystone","Keystone",83.2447907037564,0.0517258988443838
"Kimballton","Kimballton",198.549435352772,0.123372861194587
"Kingsley","Kingsley",210.626938936289,0.130877471673781
"Kinross","Keota",10731.6919213958,6.66836214088962
"Kirkman","Irwin",8290.3308462101,5.15137116824041
"Kirkville","Kirkville",141.349976443305,0.0878307762125529
"Kiron","Kiron",138.902275437578,0.0863098457909236
"Klemme","Klemme",277.447177761909,0.172397630293095
"Knierim","Knierim",189.377522013684,0.117673700231165
"Knoxville","Knoxville",165.71227907299,0.102968804559863
"La Motte","Zwingle",5478.79019482864,3.40436134215087
"La Porte City","Gilbertville",11754.8033333106,7.30409390202256
"Lacona","Lacona",68.7629696527666,0.0427273152161093
"Ladora","Ladora",113.891910590138,0.0707691303753045
"Lake City","Lanesboro",10087.8895005752,6.26832198686192
"Lake Mills","Joice",8375.02668736958,5.20399870775753
"Lake Panorama","Panora",3598.22999608503,2.23583577089735
"Lake Park","Harris",9303.4128644219,5.7808709549787
"Lake View","Breda",14638.4955715904,9.09593663181468
"Lakeside","Alta",12041.314018423,7.48212333294151
"Lakota","Lakota",143.097963570694,0.0889169247218859
"Lambs Grove","Newton",3218.95998793393,2.00016838666249
"Lamoni","Lamoni",164.813191997837,0.102410137924888
"Lamont","Lamont",146.865988097829,0.0912582658903364
"Lanesboro","Lanesboro",202.951206768002,0.12610799430064
"Lansing","Lansing",75.1999653928859,0.0467270776961429
"Larchwood","Larchwood",355.37827774246,0.22082175581911
"Larrabee","Larrabee",72.7600652306566,0.0452109944924383
"Latimer","Latimer",177.930690956492,0.110560971370327
"Laurel","Laurel",58.9635829889928,0.0366382605254535
"Laurens","Laurens",48.778382124477,0.0303094720790684
"Lawler","Lawler",251.795200721066,0.156458235667249
"Lawton","Lawton",361.685188738521,0.224740687411644
"Le Claire","Princeton",8981.21277877069,5.58066516555752
"Le Grand","Montour",5724.66886370108,3.55714321650681
"Le Mars","Brunsville",8481.76102301341,5.27032032863087
"Le Roy","Humeston",8334.4693641359,5.17879756326249
"Leando","Birmingham",12918.5277613694,8.02719851360987
"Ledyard","Ledyard",184.381024058473,0.114569021300237
"Lehigh","Lehigh",5.88991978574258,0.00365982534718665
"Leighton","Leighton",25.8212619544068,0.0160445833618717
"Leland","Leland",445.872044932204,0.277051958431569
"Lenox","Lenox",161.254937816543,0.100199141966003
"Leon","Leon",526.641345766763,0.32723965966044
"Lester","Lester",257.425507420586,0.159956744971437
