"City","county","district_school_id","public","type","center","geometry","dist"
"Des Moines","Polk",8120,TRUE,"Middle",c(-97.8758327066883, 49.0412738171324),c(-93.561202, 41.628854),8.57671298811581
"Des Moines","Polk",114,TRUE,"High",c(-97.8758327066883, 49.0412738171324),c(-93.682962, 41.636719),8.50926535036506
"Des Moines","Polk",598,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.674401, 41.592094),8.55232765590388
"Des Moines","Polk",923,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.664703, 41.634025),8.52061901773938
"Des Moines","Polk",194,TRUE,"High",c(-97.8758327066883, 49.0412738171324),c(-93.641783, 41.584446),8.57504857205292
"Des Moines","Polk",688,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.539667, 41.613891),8.60048536700651
"Des Moines","Polk",724,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.690172, 41.628785),8.51262274599475
"Des Moines","Polk",751,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.624793, 41.632436),8.54179234051096
"Des Moines","Polk",715,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.658523, 41.614457),8.54068552268306
"Des Moines","Polk",739,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.532103, 41.62261),8.59677617461312
"Des Moines","Polk",503,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.617504, 41.623221),8.55341282599943
"Des Moines","Polk",647,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.602409, 41.535445),8.63710694671432
"Des Moines","Polk",855,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.616106, 41.545395),8.62168607969507
"Des Moines","Polk",778,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.572442, 41.607827),8.58925509910768
"Des Moines","Polk",859,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.551468, 41.605495),8.60179845926224
"Des Moines","Polk",886,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.636415, 41.524672),8.62971409544374
"Des Moines","Polk",272,TRUE,"Middle",c(-97.8758327066883, 49.0412738171324),c(-93.690182, 41.582963),8.55254769547382
"Des Moines","Polk",8509,TRUE,"High",c(-97.8758327066883, 49.0412738171324),c(-93.560975, 41.643995),8.56374514610068
"Des Moines","Polk",790,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.577462, 41.558003),8.62990920315281
"Des Moines","Polk",8107,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.676893, 41.584558),8.5576693928824
"Des Moines","Polk",8107,TRUE,"Middle",c(-97.8758327066883, 49.0412738171324),c(-93.676893, 41.584558),8.5576693928824
"Des Moines","Polk",8505,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.679431, 41.580857),8.55964989758626
"Des Moines","Polk",8505,TRUE,"Middle",c(-97.8758327066883, 49.0412738171324),c(-93.679431, 41.580857),8.55964989758626
"Des Moines","Polk",589,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.603089, 41.558675),8.61659003557647
"Des Moines","Polk",931,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.635387, 41.539471),8.61733284134407
"Des Moines","Polk",562,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.693743, 41.579616),8.55372501865481
"Des Moines","Polk",706,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.617346, 41.53371),8.63123534028336
"Des Moines","Polk",269,TRUE,"Middle",c(-97.8758327066883, 49.0412738171324),c(-93.684738, 41.633099),8.51154092756567
"Des Moines","Polk",913,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.699455, 41.600415),8.53279032236348
"Des Moines","Polk",935,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.641783, 41.584446),8.57504857205292
"Des Moines","Polk",988,TRUE,"High",c(-97.8758327066883, 49.0412738171324),c(-93.654457, 41.590289),8.56371342363555
"Des Moines","Polk",988,TRUE,"Middle",c(-97.8758327066883, 49.0412738171324),c(-93.654457, 41.590289),8.56371342363555
"Des Moines","Polk",760,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.625657, 41.556246),8.60753361660408
"Des Moines","Polk",266,TRUE,"Middle",c(-97.8758327066883, 49.0412738171324),c(-93.61778, 41.51203),8.64988585536028
"Des Moines","Polk",490,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.63777, 41.594379),8.56839646160561
"Des Moines","Polk",850,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.656873, 41.591685),8.56130799299988
"Des Moines","Polk",850,TRUE,"Middle",c(-97.8758327066883, 49.0412738171324),c(-93.656873, 41.591685),8.56130799299988
"Des Moines","Polk",553,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.666601, 41.582379),8.56462161765683
"Des Moines","Polk",733,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.628156, 41.60707),8.56213430163347
"Des Moines","Polk",697,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.605265, 41.573197),8.60290182926664
"Des Moines","Polk",819,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.671658, 41.640016),8.51197405071357
"Des Moines","Polk",618,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.63901, 41.611593),8.55282548006065
"Des Moines","Polk",782,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.520093, 41.587511),8.63313665630787
"Des Moines","Polk",984,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.628735, 41.585043),8.58097995152721
"Des Moines","Polk",904,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.559165, 41.591468),8.61006543546245
"Des Moines","Polk",281,TRUE,"Middle",c(-97.8758327066883, 49.0412738171324),c(-93.600456, 41.555332),8.62079873756396
"Des Moines","Polk",863,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.613388, 41.511948),8.65212009498896
"Des Moines","Polk",620,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.641424, 41.604079),8.55815890500162
"Des Moines","Polk",8221,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.695852, 41.61126),8.52510082234017
"Des Moines","Polk",8221,TRUE,"Middle",c(-97.8758327066883, 49.0412738171324),c(-93.695852, 41.61126),8.52510082234017
"Des Moines","Polk",571,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.694322, 41.615861),8.52184177833542
"Des Moines","Polk",8119,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.673964, 41.622248),8.52629138040235
"Des Moines","Polk",8119,TRUE,"Middle",c(-97.8758327066883, 49.0412738171324),c(-93.673964, 41.622248),8.52629138040235
"Des Moines","Polk",977,TRUE,"Elementary",c(-97.8758327066883, 49.0412738171324),c(-93.625747, 41.535433),8.62559417584244
"Des Moines","Polk",977,TRUE,"High",c(-97.8758327066883, 49.0412738171324),c(-93.625747, 41.535433),8.62559417584244
"Des Moines","Polk",977,TRUE,"Middle",c(-97.8758327066883, 49.0412738171324),c(-93.625747, 41.535433),8.62559417584244
"Dubuque","Dubuque",8006,TRUE,"Elementary",c(-96.9170096527624, 49.387271608175),c(-90.70623, 42.517509),9.2610702506701
"Dubuque","Dubuque",8006,TRUE,"High",c(-96.9170096527624, 49.387271608175),c(-90.70623, 42.517509),9.2610702506701
"Dubuque","Dubuque",8006,TRUE,"Middle",c(-96.9170096527624, 49.387271608175),c(-90.70623, 42.517509),9.2610702506701
"Dubuque","Dubuque",225,TRUE,"Middle",c(-96.9170096527624, 49.387271608175),c(-90.752385, 42.504911),9.23956084727002
"Dubuque","Dubuque",8127,TRUE,"Elementary",c(-96.9170096527624, 49.387271608175),c(-90.680781, 42.525205),9.27245954127411
"Dubuque","Dubuque",8160,TRUE,"Elementary",c(-96.9170096527624, 49.387271608175),c(-90.720467, 42.509244),9.25766734260425
"Dubuque","Dubuque",522,TRUE,"Elementary",c(-96.9170096527624, 49.387271608175),c(-90.721447, 42.568195),9.21329487059128
"Dubuque","Dubuque",494,TRUE,"Elementary",c(-96.9170096527624, 49.387271608175),c(-90.722123, 42.509111),9.25665781977619
"Dubuque","Dubuque",8136,TRUE,"Elementary",c(-96.9170096527624, 49.387271608175),c(-90.73627, 42.515282),9.24260698234511
"Dubuque","Dubuque",8122,TRUE,"Elementary",c(-96.9170096527624, 49.387271608175),c(-90.674942, 42.486668),9.30493088307596
"Dubuque","Iowa",8134,TRUE,"High",c(-96.9170096527624, 49.387271608175),c(-90.706196, 42.517514),9.261089343291
"Dubuque","Dubuque",8126,TRUE,"Elementary",c(-96.9170096527624, 49.387271608175),c(-90.696973, 42.503934),9.27734835983989
"Dubuque","Dubuque",520,TRUE,"Elementary",c(-96.9170096527624, 49.387271608175),c(-90.665652, 42.504593),9.29788886394008
"Dyersville","Dubuque",8146,TRUE,"High",c(-97.0604709954663, 49.3697331011356),c(-91.114275, 42.472699),9.10638930689473
"Dyersville","Dubuque",8146,TRUE,"Middle",c(-97.0604709954663, 49.3697331011356),c(-91.114275, 42.472699),9.10638930689473
"Dyersville","Dubuque",8001,TRUE,"Elementary",c(-97.0604709954663, 49.3697331011356),c(-91.213305, 42.55547),8.97906074097038
"Dyersville","Delaware",8137,TRUE,"Elementary",c(-97.0604709954663, 49.3697331011356),c(-91.213305, 42.55547),8.97906074097038
"Dysart","Tama",250,TRUE,"Middle",c(-97.4520886982037, 49.2466999447976),c(-92.314171, 42.168664),8.74624440027613
"Evansdale","Black Hawk",200,TRUE,"Middle",c(-97.4566263733054, 49.3370703247458),c(-92.275501, 42.470812),8.6017186373451
"Fairfield","Jefferson",487,TRUE,"Elementary",c(-97.2793487642142, 48.9035427185395),c(-91.970446, 40.998036),9.52268265966867
"Fairfield","Jefferson",486,TRUE,"Elementary",c(-97.2793487642142, 48.9035427185395),c(-91.958376, 41.002989),9.52530840535033
"Farley","Dubuque",8153,TRUE,"Middle",c(-97.0200302523157, 49.3610165832636),c(-91.004814, 42.441847),9.16830051231324
"Fort Dodge","Webster",459,TRUE,"Elementary",c(-98.1058759668691, 49.3079213019203),c(-94.185576, 42.521102),7.83770808764603
"Fort Dodge","Webster",509,TRUE,"Elementary",c(-98.1058759668691, 49.3079213019203),c(-94.198595, 42.496282),7.85272401995148
"Fort Dodge","Webster",454,TRUE,"Elementary",c(-98.1058759668691, 49.3079213019203),c(-94.183555, 42.50123),7.85593076896548
"Fort Dodge","Webster",8206,TRUE,"Elementary",c(-98.1058759668691, 49.3079213019203),c(-94.181664, 42.502066),7.85615083559343
"Fort Dodge","Webster",8206,TRUE,"Middle",c(-98.1058759668691, 49.3079213019203),c(-94.181664, 42.502066),7.85615083559343
"Fort Dodge","Webster",8301,TRUE,"Elementary",c(-98.1058759668691, 49.3079213019203),c(-94.165334, 42.494895),7.87052719856266
"Fort Dodge","Webster",8301,TRUE,"Middle",c(-98.1058759668691, 49.3079213019203),c(-94.165334, 42.494895),7.87052719856266
"Garwin","Tama",172,TRUE,"High",c(-97.5741900760477, 49.2154345421263),c(-92.674655, 42.09468),8.64352874760268
"Garwin","Tama",172,TRUE,"Middle",c(-97.5741900760477, 49.2154345421263),c(-92.674655, 42.09468),8.64352874760268
"Gilbertville","Black Hawk",8008,TRUE,"Elementary",c(-97.4315899286157, 49.3238767576734),c(-92.215588, 42.417619),8.65465610724925
"Gilbertville","Black Hawk",8008,TRUE,"High",c(-97.4315899286157, 49.3238767576734),c(-92.215588, 42.417619),8.65465610724925
"Gilbertville","Black Hawk",8008,TRUE,"Middle",c(-97.4315899286157, 49.3238767576734),c(-92.215588, 42.417619),8.65465610724925
"Granger","Dallas",418,TRUE,"Elementary",c(-97.9523855426824, 49.0893345250393),c(-93.81796, 41.762279),8.41303852570481
"Granger","Dallas",427,TRUE,"Elementary",c(-97.9523855426824, 49.0893345250393),c(-93.820562, 41.761067),8.41281586072168
"Grinnell","Poweshiek",8501,TRUE,"Elementary",c(-97.5740175376601, 49.1076901217043),c(-92.74589, 41.74618),8.80355875722236
"Grinnell","Poweshiek",8501,TRUE,"Middle",c(-97.5740175376601, 49.1076901217043),c(-92.74589, 41.74618),8.80355875722236
"Hiawatha","Linn",558,TRUE,"Elementary",c(-97.2342017490459, 49.2255437908685),c(-91.668234, 42.044207),9.08579083444587
"Hiawatha","Linn",502,TRUE,"Elementary",c(-97.2342017490459, 49.2255437908685),c(-91.679625, 42.038767),9.08312080194948
"Holy Cross","Dubuque",8148,TRUE,"Elementary",c(-97.0245165747146, 49.4088636172295),c(-90.997131, 42.59977),9.09357645563465
"Hull","Sioux",8306,TRUE,"Elementary",c(-98.7995331390351, 49.4768920224527),c(-96.146129, 43.189373),6.82447426420183
"Hull","Sioux",8306,TRUE,"Middle",c(-98.7995331390351, 49.4768920224527),c(-96.146129, 43.189373),6.82447426420183
"Hull","Sioux",8305,TRUE,"Elementary",c(-98.7995331390351, 49.4768920224527),c(-96.129572, 43.19273),6.82783895595044
"Hull","Sioux",8305,TRUE,"Middle",c(-98.7995331390351, 49.4768920224527),c(-96.129572, 43.19273),6.82783895595044
"Hull","Sioux",8309,TRUE,"High",c(-98.7995331390351, 49.4768920224527),c(-96.133871, 43.192707),6.82618019362982
"Indianola","Warren",431,TRUE,"Middle",c(-97.8461057846192, 48.9755652885303),c(-93.539753, 41.35544),8.75277005972946
"Indianola","Warren",436,TRUE,"Elementary",c(-97.8461057846192, 48.9755652885303),c(-93.578438, 41.360427),8.72945126988615
"Inwood","Lyon",8303,TRUE,"Elementary",c(-98.9048441021197, 49.507048899522),c(-96.428286, 43.305169),6.67807265019404
"Inwood","Lyon",8303,TRUE,"Middle",c(-98.9048441021197, 49.507048899522),c(-96.428286, 43.305169),6.67807265019404
"Iowa City","Johnson",488,TRUE,"Elementary",c(-97.158579159266, 49.1107956461011),c(-91.596479, 41.644184),9.31059867330772
"Iowa City","Johnson",468,TRUE,"Elementary",c(-97.158579159266, 49.1107956461011),c(-91.526738, 41.679714),9.32408758400646
"Ireton","Sioux",8311,TRUE,"Elementary",c(-98.8539180494831, 49.4084038411729),c(-96.313151, 42.973754),6.91810781776675
