"","State","City","Zip","Type","Status","County","County_FIPS","Name","Address","lat","long","NAICSDESCR","Source","Sourcedate","Owner","Beds","Trauma","Helipad","zip5","hospital_beds","hospital_trauma_level"
"11","IA","MASON CITY","50401","GENERAL ACUTE CARE","OPEN","Cerro Gordo","19033","NORTH IOWA MEDICAL CENTER WEST CAMPUS","910 NORTH EISENHOWER AVENUE",43.1555603210001,-93.264376537,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"NON-PROFIT",240,"NOT AVAILABLE","NOT AVAILABLE",50401,240,NA
"12","IA","MOUNT PLEASANT","52641","PSYCHIATRIC","OPEN","Henry","19087","MENTAL HEALTH INSTITUTE","1200 EAST WASHINGTON STREET",40.95554287,-91.535949375,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"GOVERNMENT - STATE",78,"NOT AVAILABLE","NOT AVAILABLE",52641,78,NA
"13","IA","INDEPENDENCE","50644","CRITICAL ACCESS","OPEN","Buchanan","19019","BUCHANAN COUNTY HEALTH CENTER","1600 FIRST STREET EAST",42.4703413570001,-91.8744237339999,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"GOVERNMENT - LOCAL",25,"LEVEL IV","Y",50644,25,"LEVEL IV"
"14","IA","ELKADER","52043","CRITICAL ACCESS","OPEN","Clayton","19043","CENTRAL COMMUNITY HOSPITAL","901 DAVIDSON STREET NORTHWEST",42.856670088,-91.4075728729999,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"NON-PROFIT",25,"LEVEL IV","NOT AVAILABLE",52043,25,"LEVEL IV"
"15","IA","NEWTON","50208","GENERAL ACUTE CARE","OPEN","Jasper","19099","SKIFF MEDICAL CENTER","204 N FOURTH AVE E",41.703065451,-93.051626756,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"GOVERNMENT - LOCAL",68,"LEVEL IV","Y",50208,68,"LEVEL IV"
"16","IA","MARENGO","52301","CRITICAL ACCESS","OPEN","Iowa","19095","MARENGO MEMORIAL HOSPITAL","300 MAY STREET - BOX 228",41.802126168,-92.073517108,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"GOVERNMENT - LOCAL",25,"LEVEL IV","Y",52301,25,"LEVEL IV"
"17","IA","MOUNT PLEASANT","52641","CRITICAL ACCESS","OPEN","Henry","19087","HENRY COUNTY HEALTH CENTER","407 S WHITE ST",40.962297639,-91.559509565,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"GOVERNMENT - LOCAL",74,"LEVEL IV","Y",52641,74,"LEVEL IV"
"18","IA","COUNCIL BLUFFS","51502","GENERAL ACUTE CARE","OPEN","Pottawattamie","19155","CHI HEALTH MERCY HOSPITAL","800 MERCY DRIVE",41.2687867320001,-95.838794319,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"NON-PROFIT",278,"LEVEL III","Y",51502,278,"LEVEL III"
"19","IA","CEDAR RAPIDS","52402","GENERAL ACUTE CARE","OPEN","Linn","19113","ST. LUKE'S METHODIST HOSPITAL","1026 A AVENUE NE",41.9852377180001,-91.660586683,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"NON-PROFIT",540,"LEVEL III","Y",52402,540,"LEVEL III"
"20","IA","CLINTON","52732","GENERAL ACUTE CARE","OPEN","Clinton","19045","MERCY MEDICAL CENTER-CLINTON","1410 NORTH 4TH STREET",41.861501821,-90.189015528,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"NON-PROFIT",175,"LEVEL IV","Y",52732,175,"LEVEL IV"
"21","IA","DES MOINES","50310","MILITARY","OPEN","Polk","19153","VA CENTRAL IOWA HEALTHCARE SYSTEM","3600 30TH STREET",41.627751447,-93.6606721649999,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://idph.iowa.gov/PublicHealthData/search",2018-05-11,"GOVERNMENT - FEDERAL",-999,"NOT AVAILABLE","NOT AVAILABLE",50310,NA,NA
"22","IA","CEDAR RAPIDS","52402","LONG TERM CARE","OPEN","Linn","19111","CONTINUING CARE HOSPITAL","1026 A AVENUE NE,6TH FLOOR",41.9857374050001,-91.65971818,"EXTENDED CARE HOSPITALS (EXCEPT MENTAL, SUBSTANCE ABUSE)","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"NON-PROFIT",24,"NOT AVAILABLE","NOT AVAILABLE",52402,24,NA
"23","IA","DES MOINES","50314","LONG TERM CARE","OPEN","Polk","19153","SELECT SPECIALTY HOSPITAL - DES MOINES","1111 6TH AVENUE,4TH FLOOR",41.598876767,-93.622113815,"EXTENDED CARE HOSPITALS (EXCEPT MENTAL, SUBSTANCE ABUSE)","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"PROPRIETARY",21,"NOT AVAILABLE","NOT AVAILABLE",50314,21,NA
"24","IA","CLINTON","52732","GENERAL ACUTE CARE","OPEN","Clinton","19045","MERCY REHABILITATION SERVICES","638 SOUTH BLUFF ROAD",41.840024289,-90.2137435659999,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"NON-PROFIT",-999,"NOT AVAILABLE","NOT AVAILABLE",52732,NA,NA
"25","IA","COUNCIL BLUFFS","51503","GENERAL ACUTE CARE","OPEN","Pottawattamie","19155","METHODIST JENNIE EDMUNDSON","933 EAST PIERCE STREET",41.2685824590001,-95.835357469,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"NOT AVAILABLE",236,"LEVEL III","Y",51503,236,"LEVEL III"
"26","IA","BLOOMFIELD","52537","CRITICAL ACCESS","OPEN","Davis","19051","DAVIS COUNTY HOSPITAL","509 NORTH MADISON STREET",40.759171446,-92.415524858,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"GOVERNMENT - LOCAL",25,"LEVEL IV","Y",52537,25,"LEVEL IV"
"27","IA","HAMBURG","51640","CRITICAL ACCESS","OPEN","Fremont","19071","GEORGE C GRAPE COMMUNITY HOSPITAL","2959 US HIGHWAY 275",40.6204931300001,-95.650623149,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"NON-PROFIT",25,"LEVEL IV","Y",51640,25,"LEVEL IV"
"28","IA","GRUNDY CENTER","50638","CRITICAL ACCESS","OPEN","Grundy","19075","GRUNDY COUNTY MEMORIAL HOSPITAL","201 EAST J AVENUE",42.3593931890001,-92.7619632829999,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"GOVERNMENT - LOCAL",80,"LEVEL IV","Y",50638,80,"LEVEL IV"
"29","IA","GUTTENBERG","52052","CRITICAL ACCESS","OPEN","Clayton","19043","GUTTENBERG MUNICIPAL HOSPITAL","200 MAIN STREET",42.786127537,-91.0994611579999,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"NOT AVAILABLE",25,"LEVEL IV","Y",52052,25,"LEVEL IV"
"30","IA","BRITT","50423","CRITICAL ACCESS","OPEN","Hancock","19081","HANCOCK COUNTY HEALTH SYSTEM","532 1ST ST NW",43.0982140290001,-93.8081952589999,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"GOVERNMENT - LOCAL",25,"LEVEL IV","Y",50423,25,"LEVEL IV"
"31","IA","SIGOURNEY","52591","CRITICAL ACCESS","OPEN","Keokuk","19107","KEOKUK COUNTY HEALTH CENTER","23019 HIGHWAY 149",41.322506902,-92.206086953,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"GOVERNMENT - LOCAL",25,"LEVEL IV","Y",52591,25,"LEVEL IV"
"32","IA","IOWA CITY","52246","MILITARY","OPEN","Johnson","19103","IOWA CITY VA MEDICAL CENTER","601 HIGHWAY 6 WEST",41.6637023010001,-91.548488514,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://idph.iowa.gov/PublicHealthData/search",2018-05-11,"GOVERNMENT - FEDERAL",-999,"NOT AVAILABLE","NOT AVAILABLE",52246,NA,NA
"33","IA","MUSCATINE","52761","GENERAL ACUTE CARE","OPEN","Muscatine","19139","TRINITY MUSCATINE","1518 MULBERRY AVENUE",41.433407824,-91.054457509,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"NON-PROFIT",48,"LEVEL IV","Y",52761,48,"LEVEL IV"
"34","IA","OSCEOLA","50213","CRITICAL ACCESS","OPEN","Clarke","19039","CLARKE COUNTY PUBLIC HOSPITAL","800 SOUTH FILLMORE",41.026119131,-93.7685265819999,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"GOVERNMENT - LOCAL",25,"LEVEL IV","Y",50213,25,"LEVEL IV"
"35","IA","NEW HAMPTON","50659","CRITICAL ACCESS","OPEN","Chickasaw","19037","MERCY MEDICAL CENTER-NEW HAMPTON","308 NORTH MAPLE AVENUE",43.062713032,-92.321544288,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"NON-PROFIT",18,"LEVEL IV","Y",50659,18,"LEVEL IV"
"36","IA","ESTHERVILLE","51334","CRITICAL ACCESS","OPEN","Emmet","19063","AVERA HOLY FAMILY HOSPITAL","826 NORTH 8TH STREET",43.409986668,-94.8336579159999,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"NON-PROFIT",25,"LEVEL IV","Y",51334,25,"LEVEL IV"
"37","IA","DYERSVILLE","52040","CRITICAL ACCESS","OPEN","Dubuque","19061","MERCY MEDICAL CENTER-DYERSVILLE","1111 3RD STREET SW",42.4756271380001,-91.130535681,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"NOT AVAILABLE",25,"LEVEL IV","Y",52040,25,"LEVEL IV"
"38","IA","CHARLES CITY","50616","CRITICAL ACCESS","OPEN","Floyd","19067","FLOYD COUNTY MEMORIAL HOSPITAL","800 11TH ST",43.051454645,-92.683643714,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"GOVERNMENT - LOCAL",25,"LEVEL IV","Y",50616,25,"LEVEL IV"
"39","IA","MANNING","51455","GENERAL ACUTE CARE","CLOSED","Carroll","19027","MANNING GENERAL HOSPITAL","410 MAIN STREET",41.9075688710001,-95.0647990529999,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"NON-PROFIT",87,"NOT AVAILABLE","NOT AVAILABLE",51455,87,NA
"40","IA","SIOUX CENTER","51250","GENERAL ACUTE CARE","CLOSED","Sioux","19167","SIOUX CENTER COMMUNITY HOSPITAL & HEALTH CENTER","605 SOUTH MAIN AVENUE",43.072090782,-96.17607879,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"NON-PROFIT",90,"LEVEL IV","NOT AVAILABLE",51250,90,"LEVEL IV"
"41","IA","ORANGE CITY","51041","GENERAL ACUTE CARE","CLOSED","Sioux","19167","ORANGE CITY MUNICIPAL HOSPITAL","403 N CENTRAL AVE",43.0096063400001,-96.058861037,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"GOVERNMENT - LOCAL",104,"NOT AVAILABLE","NOT AVAILABLE",51041,104,NA
"42","IA","PRIMGHAR","51245","CRITICAL ACCESS","OPEN","O'brien","19141","BAUM-HARMON MEMORIAL HOSPITAL","255 NORTH WELCH AVENUE",43.088829048,-95.623680925,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"NON-PROFIT",25,"LEVEL IV","Y",51245,25,"LEVEL IV"
"43","IA","GRINNELL","50112","GENERAL ACUTE CARE","OPEN","Poweshiek","19157","GRINNELL GENERAL HOSPITAL","210 FOURTH AVENUE",41.742673472,-92.734401149,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"NON-PROFIT",49,"LEVEL III","Y",50112,49,"LEVEL III"
"44","IA","CORNING","50841","CRITICAL ACCESS","OPEN","Adams","19003","CHI HEALTH - MERCY CORNING","603 ROSARY DRIVE",40.989015819,-94.7484629849999,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"NON-PROFIT",22,"NOT AVAILABLE","NOT AVAILABLE",50841,22,NA
"45","IA","LAKE CITY","51449","CRITICAL ACCESS","OPEN","Calhoun","19025","STEWART MEMORIAL COMMUNITY HOSPITAL","1301 WEST MAIN STREET",42.265617886,-94.749184051,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"NON-PROFIT",25,"LEVEL IV","NOT AVAILABLE",51449,25,"LEVEL IV"
"46","IA","GREENFIELD","50849","CRITICAL ACCESS","OPEN","Adair","19001","ADAIR COUNTY MEMORIAL HOSPITAL","609 SE KENT ST",41.303797983,-94.4520354489999,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"GOVERNMENT - LOCAL",25,"LEVEL IV","Y",50849,25,"LEVEL IV"
"47","IA","STORY CITY","50248","GENERAL ACUTE CARE","CLOSED","Story","19169","STORY CITY MEMORIAL HOSPITAL","812 ELM AVENUE",42.1900792550001,-93.5941180569999,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"GOVERNMENT - LOCAL",25,"NOT AVAILABLE","NOT AVAILABLE",50248,25,NA
"48","IA","FORT MADISON","52627","GENERAL ACUTE CARE","OPEN","Lee","19111","FORT MADISON COMMUNITY HOSPITAL","5445 AVENUE O",40.625806771,-91.384313374,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"NON-PROFIT",50,"LEVEL III","Y",52627,50,"LEVEL III"
"49","IA","AMES","50010","GENERAL ACUTE CARE","OPEN","Story","19169","MARY GREELEY MEDICAL CENTER","1111 DUFF AVE",42.0325913280001,-93.611506033,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"GOVERNMENT - LOCAL",220,"LEVEL III","NOT AVAILABLE",50010,220,"LEVEL III"
"50","IA","NEVADA","50201","GENERAL ACUTE CARE","OPEN","Story","19169","STORY COUNTY HOSPITAL NORTH","640 6TH STREET",42.017098268,-93.452764762,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"GOVERNMENT - LOCAL",17,"NOT AVAILABLE","Y",50201,17,NA
"51","IA","MANCHESTER","52057","GENERAL ACUTE CARE","OPEN","Delaware","19055","REGIONAL MEDICAL CENTER","709 WEST MAIN STREET",42.4849886700001,-91.4666245179999,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"GOVERNMENT - LOCAL",25,"LEVEL IV","Y",52057,25,"LEVEL IV"
"52","IA","WEST BURLINGTON","52655","GENERAL ACUTE CARE","OPEN","Des Moines","19057","GREAT RIVER MEDICAL CENTER","1221 SOUTH GEAR AVENUE",40.80934797,-91.173080162,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"NON-PROFIT",213,"LEVEL III","Y",52655,213,"LEVEL III"
"53","IA","MAQUOKETA","52060","CRITICAL ACCESS","OPEN","Jackson","19097","JACKSON COUNTY PUBLIC HOSPITAL","700 WEST GROVE STREET",42.072388871,-90.673322828,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"GOVERNMENT - LOCAL",25,"LEVEL IV","Y",52060,25,"LEVEL IV"
"54","IA","BOONE","50036","CRITICAL ACCESS","OPEN","Boone","19015","BOONE COUNTY HOSPITAL","1015 UNION",42.0559935790001,-93.876962636,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"GOVERNMENT - LOCAL",42,"LEVEL IV","Y",50036,42,"LEVEL IV"
"55","IA","BETTENDORF","52722","GENERAL ACUTE CARE","OPEN","Scott","19163","UNITY POINT HEALTH TRINITY","4500 UTICA RIDGE ROAD",41.566071806,-90.5197400609999,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"NON-PROFIT",139,"LEVEL IV","Y",52722,139,"LEVEL IV"
"56","IA","WAVERLY","50677","CRITICAL ACCESS","OPEN","Bremer","19017","WAVERLY MUNICIPAL HOSPITAL","312 9TH STREET SW",42.722688787,-92.482576442,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"GOVERNMENT - LOCAL",25,"LEVEL IV","Y",50677,25,"LEVEL IV"
"57","IA","CHEROKEE","51012","CRITICAL ACCESS","OPEN","Cherokee","19035","CHEROKEE REGIONAL MEDICAL CENTER","300 SIOUX VALLEY DRIVE",42.7594424330001,-95.54784298,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"NOT AVAILABLE",25,"LEVEL IV","Y",51012,25,"LEVEL IV"
"58","IA","PERRY","50220","CRITICAL ACCESS","OPEN","Dallas","19049","DALLAS COUNTY HOSPITAL","610 TENTH STREET",41.8336315510001,-94.093892202,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"GOVERNMENT - LOCAL",25,"LEVEL IV","Y",50220,25,"LEVEL IV"
"59","IA","IOWA FALLS","50126","CRITICAL ACCESS","OPEN","Hardin","19083","HANSEN FAMILY HOSPITAL","920 SOUTH OAK STREET",42.5006957530001,-93.2606865559999,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"NOT AVAILABLE",35,"NOT AVAILABLE","NOT AVAILABLE",50126,35,NA
"60","IA","IDA GROVE","51445","CRITICAL ACCESS","OPEN","Ida","19093","HORN MEMORIAL HOSPITAL","701 E 2ND ST",42.338891156,-95.459817502,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"NON-PROFIT",25,"LEVEL IV","Y",51445,25,"LEVEL IV"
"61","IA","FAIRFIELD","52556","CRITICAL ACCESS","OPEN","Jefferson","19101","JEFFERSON COUNTY HEALTH CENTER","2000 S MAIN",40.986462433,-91.965548697,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"GOVERNMENT - LOCAL",25,"LEVEL IV","Y",52556,25,"LEVEL IV"
"62","IA","ANAMOSA","52205","CRITICAL ACCESS","OPEN","Jones","19105","JONES REGIONAL MEDICAL CENTER","1795 HIGHWAY 64 EAST",42.1015127470001,-91.262614849,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"NOT AVAILABLE",22,"LEVEL IV","Y",52205,22,"LEVEL IV"
"63","IA","WAUKON","52172","CRITICAL ACCESS","OPEN","Allamakee","19005","VETERANS MEMORIAL HOSPITAL","40 1ST STREET SE",43.26867508,-91.474110992,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"NOT AVAILABLE",25,"LEVEL IV","Y",52172,25,"LEVEL IV"
"64","IA","DENISON","51442","CRITICAL ACCESS","OPEN","Crawford","19047","CRAWFORD COUNTY MEMORIAL HOSPITAL","100 MEDICAL PARKWAY",42.02435225,-95.378023933,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"GOVERNMENT - LOCAL",25,"LEVEL IV","Y",51442,25,"LEVEL IV"
"65","IA","WEST DES MOINES","50266","GENERAL ACUTE CARE","OPEN","Polk","19153","MERCY MEDICAL CENTER WEST LAKES","1755 59TH PLACE",41.597178474,-93.7897681429999,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"NOT AVAILABLE",146,"LEVEL IV","Y",50266,146,"LEVEL IV"
"66","IA","WEST DES MOINES","50266","GENERAL ACUTE CARE","OPEN","Polk","19153","METHODIST WEST HOSPITAL","1660 60TH ST",41.5966082580001,-93.795709648,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"NOT AVAILABLE",95,"LEVEL IV","Y",50266,95,"LEVEL IV"
"67","IA","KEOSAUQUA","52565","CRITICAL ACCESS","OPEN","Van Buren","19177","VAN BUREN COUNTY HOSPITAL","304 FRANKLIN STREET",40.736539195,-91.958044753,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"GOVERNMENT - FEDERAL",25,"LEVEL IV","Y",52565,25,"LEVEL IV"
"68","IA","MISSOURI VALLEY","51555","CRITICAL ACCESS","OPEN","Harrison","19085","ALEGENT HEALTH COMMUNITY MEMORIAL HOSPITAL","631 N 8TH ST",41.5629436460001,-95.8856184699999,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"NOT AVAILABLE",25,"LEVEL IV","Y",51555,25,"LEVEL IV"
"69","IA","KNOXVILLE","50138","MILITARY","OPEN","Marion","19125","DEPARTMENT OF VETERANS AFFAIRS MEDICAL CENTER","1515 WEST PLEASANT STREET",41.3225915950001,-93.114080646,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"GOVERNMENT - FEDERAL",-999,"NOT AVAILABLE","NOT AVAILABLE",50138,NA,NA
